Date,Category,Site Name,URL,Title,Description
31/10/2022,leak,Varonis,varonis.com/blog/the-logging-dead-two-windows-event-log-vulnerabilities,The Logging Dead: Two Event Log Vulnerabilities Haunting Windows,"You don’t have to use Internet Explorer for its legacy to have left you vulnerable to LogCrusher and OverLog, a pair of Windows vulnerabilities discovered by the Varonis Threat Labs team."
31/10/2022,blogs,KitPloit - PenTest & Hacking Tools,kitploit.com/2022/10/mangle-tool-that-manipulates-aspects-of.html?m=1,Mangle - Tool That Manipulates Aspects Of Compiled Executables (.Exe Or DLL) To Avoid Detection From EDRs,
31/10/2022,leak,Medium,medium.com/@numencyberlabs/analysis-and-summary-of-tcp-ip-protocol-remote-code-execution-vulnerability-cve-2022-34718-8fcc28538acf,Analysis and Summary of TCP/IP Protocol Remote Code Execution Vulnerability CVE-2022–34718,An Analysis of Remote Code Execution Vulnerability CVE-2022–34718
31/10/2022,tools,Twitter,twitter.com/cyber_advising/status/1585231307403317248,,"Microsoft SharePoint Server Post-Authentication Server-Side Request Forgery vulnerability...

PoC
https://t.co/Ehm4ToMqXs"
31/10/2022,blogs,Twitter,twitter.com/sourceincite/status/1585054720078794752,,"Eat What You Kill :: Pre-authenticated Remote Code Execution in VMWare NSX Manager: https://t.co/QQlVppKsaB.

This post was presented by past #FSWA student @SinSinology and meme courtesy of @lystena :)"
31/10/2022,blogs,Twitter,twitter.com/i_am_jakoby/status/1585316395700867072,,"The .jpg on the left is a standard image 
The .png on the right is the version with malware embedded in the rgb values of the pixels 
Malware that executes when the image is opened 
Just a POC I've been working on 😈"
31/10/2022,tools,Twitter,twitter.com/i_am_jakoby/status/1585322595859124224,,@_JohnHammond Polyglot modified .lnk file that opens a base64 encoded image. Hiding the actual malware in the rgb values of the pixels was just being extra honestly. However the malware is completely undetectable that way
31/10/2022,leak,Twitter,twitter.com/i_am_jakoby/status/1585316395700867072,,"The .jpg on the left is a standard image 
The .png on the right is the version with malware embedded in the rgb values of the pixels 
Malware that executes when the image is opened 
Just a POC I've been working on 😈"
01/11/2022,se,Securelist,securelist.com/apt10-tracking-down-lodeinfo-2022-part-i/107742,"APT10: Tracking down LODEINFO 2022, part I","The first part of this report will provide technical analysis of the new infection methods such as SFX files and DOWNIISSA, a new downloader shellcode used to deploy the LODEINFO backdoor."
01/11/2022,se,Securelist,securelist.com/apt10-tracking-down-lodeinfo-2022-part-i/107742,"APT10: Tracking down LODEINFO 2022, part I","The first part of this report will provide technical analysis of the new infection methods such as SFX files and DOWNIISSA, a new downloader shellcode used to deploy the LODEINFO backdoor."
01/11/2022,tools,GitHub,github.com/tennc/webshell,GitHub - tennc/webshell: This is a webshell open source project,This is a webshell open source project. Contribute to tennc/webshell development by creating an account on GitHub.
22/11/2022,recon,Medium,infosecwriteups.com/cool-recon-techniques-every-hacker-misses-1c5e0e294e89,Cool Recon techniques every hacker misses! 🔥🔥,Welcome to this article! This article is about some cool recon techniques every hacker misses! Tighten your belts as we walk you through…
22/11/2022,recon,GitHub,github.com/redhuntlabs/Awesome-Asset-Discovery,GitHub - redhuntlabs/Awesome-Asset-Discovery: List of Awesome Asset Discovery Resources,List of Awesome Asset Discovery Resources. Contribute to redhuntlabs/Awesome-Asset-Discovery development by creating an account on GitHub.
22/11/2022,recon,GitHub,github.com/DataSploit/datasploit,"GitHub - DataSploit/datasploit: An #OSINT Framework to perform various recon techniques on Companies, People, Phone Number, Bitcoin Addresses, etc.,  aggregate all the raw data, and give data in multiple formats.","An #OSINT Framework to perform various recon techniques on Companies, People, Phone Number, Bitcoin Addresses, etc.,  aggregate all the raw data, and give data in multiple formats. - GitHub - DataS..."
